LON,LAT,vs30,z1p0,z2p5,vs30source,vs30_ref,z1p0_ref,z2p5_ref
-119.6,34.4,180,0,5.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.41,363.6442697,0,5.3,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.42,386.6,0,5.15,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.43,385.1,0,5,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.44,386.6,0,4.85,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.45,468.4,0,4.75,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.46,468.4,0,4.65,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.47,468.4,0,4.5,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.48,468.4,0,4.3,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.49,468.4,0,4.15,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.5,502.5,0,4,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.51,502.5,0,3.8,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.52,385.1,0,3.6,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.53,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.54,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.55,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.56,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.57,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.58,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.59,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.6,502.5,0,1.15,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.61,502.5,0,1.45,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.23,180,0,6.35,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.24,180,0,6.4,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.23,180,0,6.3,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.25,180,0,6.45,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.26,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.27,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.28,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.29,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.3,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.31,180,0,6.45,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.32,180,0,6.45,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.33,180,0,6.35,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.34,180,0,6.25,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.35,180,0,6.15,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.36,180,0,6.05,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.37,180,0,5.9,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.38,180,0,5.8,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.39,180,0,5.65,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.4,184.4923544,0,5.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.41,392.6423374,0,5.3,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.42,385.1,0,5.15,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.43,468.4,0,5,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.44,386.6,0,4.9,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.45,386.6,0,4.75,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.46,468.4,0,4.65,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.47,468.4,0,4.55,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.48,468.4,0,4.35,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.49,468.4,0,4.2,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.5,502.5,0,4.05,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.51,502.5,0,3.9,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.52,385.1,0,3.65,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.53,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.54,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.55,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.56,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.57,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.58,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.59,502.5,0,0,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.6,502.5,0,1.05,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.61,502.5,0,1.35,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.6,34.62,502.5,0,1.6,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.59,34.62,502.5,0,1.55,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.24,180,0,6.35,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.23,180,0,6.25,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.25,180,0,6.45,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.26,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.27,180,0,6.55,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.28,180,0,6.55,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.29,180,0,6.55,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.3,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.31,180,0,6.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.32,180,0,6.45,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.33,180,0,6.4,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.34,180,0,6.25,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.35,180,0,6.15,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.36,180,0,6.05,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.37,180,0,5.95,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.38,180,0,5.85,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.39,180,0,5.65,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.4,252.5199681,0,5.5,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.41,381.732341,0,5.3,Inferred,Global Vs30 from Topographic Slope (Wald & Allen 2008),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
-119.58,34.42,386.6,0,5.15,Inferred,CGS/Wills VS30 Map (2015),"SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth","SCEC Community Velocity Model Version 4, Iteration 26, Basin Depth"
